opened,case,county,agency,uniformed-plainClothes,officersInjured,officersKilled,suspectsInjured,suspectsKilled,offense,officerEthnicity,suspectEthnicity,time,SLEDInvestigation,currentStatus
2017-02-19,,NEWBERRY,NEWBERRY COUNTY SO,UNIFORMED,,,1,,DOMESTIC,W,W,11:30 AM,YES,
2017-02-22,,LAURENS,LAURENS COUNTY SO,UNIFORMED,,,,,B & E,B,W,11:55 AM,YES,
2017-02-22,,LEXINGTON,LEXINGTON COUNTY SO,PC,1,,1,,WARRANT SERVICE,W,B,4:00 PM,YES,
2017-03-04,,GREENVILLE,GREENVILLE COUNTY SO,UNIFORMED,,,,1,DOMESTIC,LW,W,2:00 AM,YES,
2017-03-06,,AIKEN,AIKEN COUNTY SO,UNIFORMED,1,,1,,SUSPICIOUS VEHICLE,BW,B,3:00 PM,YES,
2017-04-03,,ANDERSON,PENDLETON PD,UNIFORMED,,,,1,DOMESTIC,W,L,7:00 PM,YES,
2017-04-06,,CHARLESTON,CHARLESTON PD,UNIFORMED,,,,,ARMED ROBBERY,B,W,4:00 PM,YES,
2017-04-20,,JASPER,JASPAR COUNTY SO,UNIFORMED,2,,,1,DOMESTIC,BW,L,6:40 PM,YES,
2017-04-22,,BERKELY,HANAHAN PD,UNIFORMED,,,,1,SUICIDAL SUBJECT,W ,W,3:07 AM,YES,
2017-04-26,,LEXINGTON,COLUMBIA PD,UNIFORMED,,,1,,ARMED SUBJECT,BW ,W,12:22 PM,YES,
2017-04-27,,LEXINGTON,LEXINGTON MEDICAL CENTER PD,UNIFORMED,1,,,,WARRANT SERVICE,W ,W,7:45 AM,YES,
2017-05-02,,ANDERSON,ANDERSON COUNTY SO,UNIFORMED,,,1,,TRAFFIC STOP,W ,W,1:30 PM,YES,
2017-05-09,,LEXINGTON,LEXINGTON COUNTY SO,UNIFORMED,,,,1,WARRANT SERVICE,W ,W,8:30 AM,YES,
2017-05-13,,DARLINGTON,DARLINGTON COUNTY SO,UNIFORMED,1,,,,PRISONER ESCAPE,W ,B,10:30 PM,YES,
2017-05-27,,RICHLAND,CAYCE PD,UNIFORMED,2,,1,,TRAFFIC STOP,W ,B,12:35 AM,YES,
2017-05-31,,NEWBERRY,NEWBERRY PD,UNIFORMED,,,1,,MAN WITH A GUN,W ,W,12:10 AM,YES,
2017-06-07,,ANDERSON,ANDERSON COUNTY SO,UNIFORMED,,,1,,B & E,W ,W,7:00 PM,YES,
2017-06-10,,LAURENS,LAURENS PD,UNIFORMED,1,,,,TRAFFIC STOP,W ,B,12:10 AM,YES,
2017-06-26,,CHARLESTON,NORTH CHARLESTON PD,UNIFORMED,,,,1,ARMED ROBBERY,W ,B,11:30 PM,YES,
2017-07-12,,DILLON,DILLON COUNTY SO,UNIFORMED,,,,1,DOMESTIC,W ,W,1:00 PM,YES,
2017-07-14,,GREENVILLE,GREENVILLE COUNTY SO,UNIFORMED,,,,1,SHOTS FIRED,W ,L,4:30 PM,YES,
2017-07-21,,MARION,MARION COUNTY SO,UNIFORMED,,,,,HOME INVASION,W ,B,7:00 AM,NO,
2017-07-26,,COLLETON,COLLETON COUNTY SO,UNIFORMED,,,,,SUSPICIOUS VEHICLE,W ,,11:40 PM,YES,
2017-08-04,,HORRY,MYRTLE BEACH PD,UNIFORMED,,,,1,SUICIDAL SUBJECT,W ,W,12:00 AM,NO,
2017-08-24,,CHARLESTON,CHARLESTON PD,UNIFORMED,,,,1,ACTIVE SHOOTER,W,B,3:00 PM,YES,
2017-08-25,,DORCHESTER,DORCHESTER COUNTY SO,UNIFORMED,,,1,,WARRANT SERVICE,W,B,3:35 PM,YES,
2017-09-02,,BEAUFORT,FOUNTAIN INN PD,UNIFORMED,,,,,SUSPICIOUS PERSON,WB,B,1:40 AM,YES,
2017-09-03,,HORRY,MYRTLE BEACH PD,UNIFORMED,1,,,1,DISTURBANCE/FIGHT,W,B,11:30 PM,YES,
2017-09-11,,LEXINGTON,LEXINGTON COUNTY SO,UNIFORMED,,,,,SUSPICIOUS PERSON,W,B,4:20 PM,YES,
2017-09-15,,HORRY,MYRTLE BEACH PD,UNIFORMED,,,,1,SUSPICIOUS PERSON,W,W,12:30 AM,YES,
2017-09-28,,ALLENDALE,ALLENDALE PD,UNIFORMED,,,1,,TRAFFIC STOP,B,B,11:50 AM,YES,
2017-10-16,,GREENVILLE,GREENVILLE COUNTY SO,UNIFORMED,,,,1,ALARM CALL/HOME INVASION,W,W,4:45 PM,YES,
2017-10-19,,YORK *,YORK COUNTY SO / CLOVER PD,BOTH,1,,,1,VEHICLE CHASE,BW,W,8:30 AM,YES,
2017-11-19,,GREENVILLE,GREENVILLE COUNTY SO,UNIFORMED,,,,1,VEHICLE CHASE,W,W,7:00 PM,YES,
2017-11-23,,SPARTANBURG,SPARTANBURG PD,UNIFORMED,,,1,,SUSPICIOUS VEHICLE,W,B,2:10 AM,YES,
2017-11-23,,YORK,ROCK HILL PD,UNIFORMED,,,1,,ARMED SUBJECT,BW,W,4:00 PM,YES,
2017-11-25,,SUMTER,SUMTER PD,UNIFORMED,,,1,,ARMED ROBBERY,B,B,8:00 PM,YES,
2017-11-26,,LEE,LEE COUNTY SO,UNIFORMED,1,,1,,DOMESTIC,B,W,6:00 PM,YES,
2017-11-30,,McCORMICK,PARK RANGER,UNIFORMED,,,1,,SUSPICIOUS PERSON,W,W,8:00 AM,YES,
2017-12-01,,YORK,YORK COUNTY SO ,UNIFORMED,,,,1,DOMESTIC,W ,W,4:00 AM,YES,
2017-12-19,,RICHLAND,SCDC,UNIFORMED,,,1,,ESCAPE ATTEMPT,B,W,10:00 AM,YES,
2017-12-30,,LEXINGTON,LEXINGTON COUNTY SO,UNIFORMED,,,,,HOME INVASION,W,B,6:40 AM,YES,
2016-01-01,,HAMPTON,ESTILL PD,UNIFORMED,1,,,,SUSPICIOUS PERSON,B,B,,,
2016-01-16,,ORANGEBURG,ORANGEBURG COUNTY SO,UNIFORMED,,,1,,DISTURBANCE/SHOTS FIRED,W,B,,,
2016-01-23,,RICHLAND,RICHLAND COUNTY SO,UNIFORMED,,,,,DOMESTIC,W,B,,,
2016-01-25,,RICHLAND,US MARSHALLS TASK FORCE,PLAIN (VEST),,,,1,WARRANT SERVICE,,B,,,
2016-01-27,,DILLON,DILLON COUNTY SO,UNIFORMED,,,,1,BREAK-IN,W ,W,,,
2016-02-26,,BERKELEY,BERKELEY COUNTY SO,UNIFORMED,1,,1,,SUSPICIOUS VEHICLE,B,B,,,
2016-03-08,,GREENVILLE,GREENVILLE COUNTY SO,UNIFORMED,1,,,,SUSPECT STEALING CALL,W,,,,
2016-03-14,,SPARTANBURG,WOODRUFF PD,PLAIN (VEST),1,,,,WARRANT SERVICE,B,B,,,
2016-03-18,,GREENVILLE,GREENVILLE PD,PLAIN (VEST),,1,,,GANG MEMBER CONFRONT,W,B,,,
2016-03-26,,HORRY,MYRTLE BEACH PD,UNIFORMED,,,,1,MAN WITH A GUN,W,W,,,
2016-03-29,,GREENVILLE,GREENVILLE COUNTY SO,UNIFORMED,,,,1,DISTURBANCE,W,W,,,
2016-04-05,,HORRY,MYRTLE BEACH PD,UNIFORMED,,,1,,SUSPICIOUS VEHICLE,W,L,,,
2016-04-21,,ORANGEBURG,Berkeley/Clarendon County SO,UNIFORMED,,,1,,DOMESTIC KIDNAPPING,W,W,,,
2016-05-02,,GREENVILLE,GREENVILLE COUNTY SO,UNIFORMED,,,,1,ARMED SUBJECT,W,B,,,
2016-05-13,,LEXINGTON,SALUDA COUNTY SO,PLAIN (VEST),1,,1,,WARRANT SERVICE,W,B,,,
2016-05-15,,COLLETON,COLLETON COUNTY SO,UNIFORMED,,,,,STOLEN EQUIPMENT,W,B,,,
2016-05-19,,RICHLAND,FOREST ACRES PD,UNIFORMED,,,1,,LOUD NOISE COMPLAINT,W,B,,,
2016-05-21,,CHESTERFIELD,SLED - S/A Aaron Rawl,UNIFORMED,,,,1,SWAT OPERATION,W,W,,,
2016-06-20,,HORRY,NORTH MYRTLE BEACH PD,UNIFORMED,1,,,,DOMESTIC,WL,B,,,
2016-06-20,,JASPER,JASPER CO SO/ HARDEEVILLE PD,UNIFORMED,1,,,1,ARMED ROBBERY,WB,B,,,
2016-06-23,,YORK,ROCK HILL PD,UNIFORMED,,,1,,TRAFFIC STOP,W,B,,,
2016-06-24,,HORRY,HORRY COUNTY PD,UNIFORMED,,,1,,SUSPICIOUS VEHICLE,W,W,,,
2016-06-26,,PICKENS,PICKENS COUNTY SO,UNIFORMED,,,1,,BREAK-IN,W,W,,,
2016-07-01,,SPARTANBURG,SPARTANBURG COUNTY SO,UNIFORMED,,,,1,WARRANT SERVICE,W,W,,,
2016-07-04,,CHARLESTON,NORTH CHARLESTON PD,UNIFORMED,1,,,1,DISTURBANCE,W,W,,,
2016-07-09,,BEAUFORT,BEAUFORT COUNTY SO,UNIFORMED,,,1,,SHOTS FIRED,W,B,,,
2016-08-01,,LEXINGTON,LEXINGTON COUNTY SO,UNIFORMED,1,,,1,SUSPICIOUS PERSON,W,W,,,
2016-08-02,,FLORENCE,LAKE CITY PD,UNIFORMED,,,,1,TRAFFIC STOP,BL,W,,,
2016-08-08,,RICHLAND,RICHLAND COUNTY SO,UNIFORMED,,,,1,DOMESTIC,W,W,,,
2016-08-09,,ANDERSON,ANDERSON COUNTY SO,UNIFORMED,,,,1,WARRANT SERVICE,W,W,,,
2016-08-26,,CHARLESTON,NORTH CHARLESTON PD,UNIFORMED,,,,1,SHOTS FIRED,W,L,,,
2016-09-18,,SUMTER,SUMTER PD / SUMTER COUNTY SO,UNIFORMED,,,,,TRAFFIC STOP,WB,B,,,
2016-09-30,,SPARTANBURG,GREENVILLE COUNTY SO,UNIFORMED,,,,1,ARMED ROBBERY,W,B,,,
2016-10-05,,BERKELEY,BERKELEY COUNTY SO,UNIFORMED,,,,1,DISTURBANCE,W,W,,,
2016-10-25,,GREENVILLE,GREENVILLE COUNTY SO,UNIFORMED,,,,1,WARRANT SERVICE,W,B,,,
2016-11-06,,AIKEN,AIKEN COUNTY SO,UNIFORMED,,,,1,THREATENING SOMEONE WITH GUN,B,W,,,
2016-11-27,,AIKEN,AIKEN COUNTY SO,UNIFORMED,,,1,,ARMED SUBJECT,W,W,,,
2016-11-29,,ANDERSON,ANDERSON COUNTY SO,UNIFORMED,1,,,1,TRAFFIC STOP,W,W,,,
2016-12-09,,BEAUFORT,BEAUFORT COUNTY SO,UNIFORMED,1,,1,,TRAFFIC STOP,WB,B,,,
2016-12-10,,SUMTER,SUMTER PD,UNIFORMED,,,,1,DOMESTIC,LW,B,,,
2016-12-28,,ALLENDALE,ALLENDALE PD,UNIFORMED,,,,,STOLEN VEHICLE,W,B,,,
2015-01-07,,RICHLAND,SCHP,UNIFORMED,,,,,VEHICLE PURSUIT,L,B,12:13 PM,,
2015-01-09,,CHARLESTON,NORTH CHARLESTON PD,UNIFORMED,,,,,STOLEN VEHICLE,W,B,6:31 AM,,
2015-01-20,,RICHLAND,MIDLANDS TECH,UNIFORMED,,,,,SUSPICIOUS VEHICLE,B,B,7:22 PM,,
2015-02-14,,LEXINGTON,SCHP,UNIFORMED,,,1,,TRAFFIC STOP,W,B,2:20 PM,,
2015-02-20,,LEE,BISHOPVILLE PD,UNIFORMED,1,,,,FORGERY AT BANK,W,W,4:44 PM,,
2015-02-28,,GREENVILLE,GREENVILLE CO SO,UNIFORMED,,,,1,STRONG ARMED ROBBERY,W,W,4:12 PM,,
2015-03-01,,DARLINGTON,DARLINGTON CO SO,UNIFORMED,,,1,,WARRANT SERVICE,W,W,2:32 AM,,
2015-03-25,,FLORENCE,FLORENCE CO SO,UNIFORMED,,,,1,MAN WITH A GUN,BW,B,1:02 AM,,
2015-03-31,,CHARLESTON,U.S. MARSHAL'S,UNIFORMED,,,,,WARRANT SERVICE,W,B,2:12 PM,,
2015-03-31,,LEXINGTON,WEST COLUMBIA PD,UNIFORMED,1,,,,WARRANT SERVICE,W,W,3:13 PM,,
2015-04-04,,CHARLESTON,NORTH CHARLESTON PD,UNIFORMED,,,,1,TRAFFIC STOP,W,B,10:59 AM,,
2015-04-09,,SPARTANBURG,SPARTANBURG CO SO,UNIFORMED,,,,1,WARRANT SERVICE,W,W,10:35 AM,,
2015-04-15,,SPARTANBURG,SPARTANBURG PD,UNIFORMED,,,,1,DOMESTIC,W,B,2:30 PM,,
2015-04-16,,HORRY,DRUG ENFORCEMENT UNIT,UNIFORMED,,,1,,WARRANT SERVICE,W,B,3:31 PM,,
2015-04-21,,LEXINGTON,LEXINGTON CO SO,UNIFORMED,,,,1,SUICIDAL SUBJECT,W,W,3:19 AM,,
2015-05-06,,COLLETON,COLLETON CO SO,UNIFORMED,,,1,,BANK ROBBERY,B,B,3:35 PM,,
2015-05-07,,CHARLESTON,CHARLESTON CO SO,UNIFORMED,,,1,,HOME INVASION,W,B,12:32 PM,,
2015-05-15,,BERKELEY,BERKELEY CO SO,UNIFORMED,1,,,,ARMED ROBBERY,W,B,4:17 AM,,
2015-05-20,,CHARLESTON,CHARLESTON CO SO,UNIFORMED,1,,,1,WARRANT SERVICE,W,W,10:23 PM,,
2015-05-21,,CHARLESTON,CHARLESTON PD,UNIFORMED,,,,1,NEGOTIATIONS,LW,B,2:50 PM,,
2015-05-27,,CHARLESTON,BERKELEY CO SO,UNIFORMED,,,,,STOLEN VEHICLE,BW,W,9:00 PM,,
2015-05-28,,LANCASTER,LANCASTER CO SO,UNIFORMED,,,,1,DOMESTIC,W,W,2:54 PM,,
2015-06-17,,BEAUFORT,BEAUFORT CO SO,UNIFORMED,1,,,,WARRANT SERVICE,W,B,7:13 AM,,
2015-07-08,,RICHLAND,IRMO PD,UNIFORMED,,,1,,DOMESTIC,W,W,2:57 AM,,
2015-07-14,,WILLIAMSBURG,KINGSTREE PD,UNIFORMED,,,,,VEHICLE PURSUIT,W,B,5:48 PM,,
2015-07-18,,SUMTER,SUMTER CO SO,UNIFORMED,,,1,,DOMESTIC,B,B,11:19 AM,,
2015-07-24,,HORRY,HORRY CO PD,UNIFORMED,,,,1,DOMESTIC,W,W,12:22 AM,,
2015-07-26,,OCONEE,SENECA PD,UNIFORMED,,,,1,NARCOTICS INVESTIGATION,W,W,9:31 PM,,
2015-07-27,,LEXINGTON,LEXINGTON CO SO,UNIFORMED,,,,1,DOMESTIC,W,W,5:45 PM,,
2015-08-01,,RICHLAND,COLUMBIA PD,UNIFORMED,,,1,,ARMED ROBBERY,W,B,2:08 AM,,
2015-08-08,,DORCHESTER,DORCHESTER CO SO,UNIFORMED,,,,1,VEHICLE PURSUIT,W,B,4:07 AM,,
2015-08-19,,SPARTANBURG,COWPENS PD,UNIFORMED,,,,,NARCOTICS INVESTIGATION,W,L,5:15 PM,,
2015-09-17,,GREENVILLE,GREENVILLE CO SO,UNIFORMED,1,,,,STOLEN VEHICLE,W,W,8:22 AM,,
2015-09-24,,HAMPTON,HAMPTON PD,UNIFORMED,,,1,,WARRANT SERVICE,B,B,2:00 AM,,
2015-09-30,,RICHLAND,FOREST ACRES PD,UNIFORMED,,1,,,SUSPICIOUS PERSON,W,B,8:34 AM,,
2015-10-07,,BEAUFORT,PORT ROYAL PD,UNIFORMED,1,,,,911 HANG UP CALL / OFF RESPONDED,WB,W,5:49 AM,,
2015-10-11,,GREENVILLE,GREENVILLE CO SO,UNIFORMED,1,,1,1,ALARM CALL,W,B,2:30 AM,,
2015-10-21,,YORK,ROCKHILL PD,UNIFORMED,,,,,SHOTS FIRED CALL,W,W,9:54 PM,,
2015-10-25,,CHESTERFIELD,CHESTERFIELD SO,UNIFORMED,,,,,SWAT CALL ACTIVE SHOOTER,W,B,9:26 PM,,
2015-11-05,,BERKELEY,BERKELEY CO SO,UNIFORMED,,,,1,SHOTS FIRED CALL,W,W,8:47 PM,,
2015-11-06,,LANCASTER,LANCASTER PD,UNIFORMED,,,1,,MENTAL SUBJECT/WELFARE CHECK,W,B,8:42 AM,,
2015-11-09,,SPARTANBURG,SPARTANBURG METH COL PD,UNIFORMED,1,,,1,VEHICLE B & E,W,B,11:28 PM,,
2015-11-10,,HORRY,HORRY CO PD,UNIFORMED,2,,1,,SHOPLIFTING,W,B,11:39 AM,,
2015-11-11,,AIKEN,AIKEN CO SO,UNIFORMED,,,,1,DOMESTIC,W,W,8:44 PM,,
2015-11-17,,LEXINGTON,CAYCE PD,UNIFORMED,2,,,1,SUSPICIOUS ACTIVITY,W,B,2:32 AM,,
2015-12-05,,RICHLAND,RICHLAND CO SO,UNIFORMED,,,1,,DOMESTIC,W,W,8:00 PM,,
2015-12-10,,GREENVILLE,GREENVILLE CO SO,UNIFORMED,1,,,1,Report of possible ARMED ROBBERY,W,B,3:29 AM,,
2015-12-10,,ANDERSON,ANDERSON CO SO,UNIFORMED,,,1,,ASSAULT,W,W,9:51 PM,,
2014-01-07,,YORK,CHARLOTTE/MECKLINBURG,,1, ,1, ,WARRANT SERVICE,W,B,,,Awaiting Trial
2014-01-09,,ANDERSON,ANDERSON CO,,, ,1, ,STOLEN VEHICLE,W,W,,,Awaiting Trial
2014-01-24,,CHEROKEE,SCHP/CHEROKEE CO SO,,,, ,1,VEHICLE CHASE,W,W,,,CLOSED
2014-01-27,,CHESTERFIELD,PPP,, ,,,1,MENTAL HEALTH TRANSPORT,W,I,,,CLOSED
2014-01-31,,WILLIAMSBURG,KINGSTREE PD,,,, ,1,MAN WITH A WEAPON CALL,B,B,,,CLOSED
2014-02-02,,GREENVILLE,GREENVILLE CO SO,, ,,1,,DOMESTIC,W,W,,,Solicitor's Office
2014-02-04,,SPARTANBURG,SPARTANBURG PD,, ,,1, ,NARCOTICS INVESTIGATION,B,W,,,CLOSED
2014-02-09,,EDGEFIELD,NORTH AUGUSTA DPS,, , , ,1,TRAFFIC STOP,W,B,,,Solicitor's Office
2014-02-25,,YORK,YORK CO SO,,,,1, ,TRAFFIC STOP,B,W,,,Solicitor's Office
2014-03-04,,SPARTANBURG,DUNCAN PD,, ,, ,1,ATTEMPTED THEFT,B,W,,,CLOSED
2014-03-06,,FLORENCE,FLORENCE CO SO,,,,2, ,TRAFFIC STOP,W,B,,,ACTIVE
2014-04-08,,YORK,YORK CO SO,, ,, ,1,SUICIDE THREAT,W,W,,,Solicitor's Office
2014-04-22,,RICHLAND,RICHLAND CO SO,, , ,1, ,NARCOTICS INVESTIGATION,W,B,,,Solicitor's Office
2014-04-24,,LANCASTER,LANCASTER CO SO,, ,, ,1,TRAFFIC STOP,W,W,,,ACTIVE
2014-04-28,,FLORENCE,FLORENCE CO SO,,1,,1, ,TRAFFIC STOP,B,B,,,CLOSED
2014-05-16,,YORK ,YORK PD,,1,, , ,ARMED ROBBERY,L,B,,,ACTIVE
2014-05-31,,CHARLESTON,CHARLESTON PD,,1,, ,,TRAFFIC STOP,W,B,,,ACTIVE
2014-06-01,,RICHLAND,COLUMBIA PD,,,,1, ,ROAD BLOCK,W,B,,,Solicitor's Office
2014-06-02,,GREENVILLE,GREENVILLE CO SO,,,,,1,MAN WITH A GUN,W,W,,,ACTIVE
2014-06-02,,AIKEN,AIKEN CO SO,,,, ,1,MENTAL HEALTH PATIENT,W,W,,,ACTIVE
2014-06-07,,CHARLESTON,NORTH CHARLESTON PD,, ,,, ,DOMESTIC,W,B,,,ACTIVE
2014-06-19,,HORRY,HORRY CO PD,,,, ,1,ARREST WARRANT SERVICE,W,W,,,ACTIVE
2014-06-22,,GREENVILLE,GREENVILLE CO SO,, ,,1, ,DOMESTIC,W,W,,,ACTIVE
2014-07-02,,CHARLESTON,NORTH CHARLESTON PD,,,,1,,MAN WITH A GUN,W,B,,,ACTIVE
2014-07-05,,GREENVILLE,GREENVILLE PD,,,,1, ,ROBBERY/HOSTAGE,W,W,,,ACTIVE
2014-07-12,,GEORGETOWN,GEORGETOWN CO SO,,,, ,1,SUICIDE THREAT,W,W,,,ACTIVE
2014-07-22,,DORCHESTER,SLED,,,,,1,FUGITIVE WARRANT,W,B,,,ACTIVE
2014-07-28,,FLORENCE,FLORENCE PD,, ,, ,1,ARMED ROBBERY,W,B,,,ACTIVE
2014-08-05,,RICHLAND,"RCSD, CPD, SLED",,1,,2, ,FUGITIVE WARRANT,BW,B,,,ACTIVE
2014-08-11,,ANDERSON,ANDERSON CO,,,,1,,MAN WITH A KNIFE,W,W,,,ACTIVE
2014-09-01,,GREENVILLE,GREENVILLE PD,,1,,,1,DOMESTIC,W,W,,,ACTIVE
2014-09-04,,RICHLAND,SCHP,,,,1,,TRAFFIC STOP,W,B,,,ACTIVE
2014-09-08,,CHARLESTON,CHARLESTON CO SO,,1,1,,1,WARRANT SERVICE,W,W,,,ACTIVE
2014-09-22,,LEXINGTON,LEXINGTON CO SO,,,,1,,BURGLARY,W,B,,,ACTIVE
2014-09-23,,BERKELEY,BERKELEY PD & SO,,,,,1,DOMESTIC,W,W,,,ACTIVE
2014-10-20,,(ORANGEBURG),(DEA *****),,1,, , ,NARCOTICS INVESTIGATION,,,,,
2014-10-24,,RICHLAND,COLUMBIA PD,,1,,1,,NARCOTICS INVESTIGATION,W,B,,,ACTIVE
